"ID","SalePrice"
1461,125160
1462,205680
1463,177860
1464,163500
1465,104640
1466,145680
1467,115280
1468,115698
1469,120080
1470,116676.6
1471,84760
1472,94600
1473,102180
1474,155100
1475,97880
1476,169260
1477,134300
1478,158100
1479,165800
1480,177220
1481,177120
1482,115204.4
1483,146186.4
1484,130700
1485,163577.4
1486,155498
1487,214086.4
1488,104598.6
1489,107740
1490,127500
1491,157840
1492,115910
1493,186317
1494,194700
1495,174500
1496,96220
1497,127100.8
1498,145977
1499,118080
1500,132480
1501,151846.6
1502,103780
1503,130480
1504,169900
1505,140100
1506,134780
1507,200480
1508,180594
1509,134100
1510,132340
1511,94160
1512,124360
1513,155030
1514,142900
1515,151100
1516,143019.4
1517,129600
1518,113600
1519,115000
1520,103980
1521,133600
1522,122560
1523,94300
1524,93550
1525,100050
1526,143890
1527,117680
1528,153440
1529,103540
1530,150870
1531,137086.8
1532,119580
1533,89960
1534,122500
1535,175640
1536,101000
1537,121510
1538,142200
1539,172300
1540,151800
1541,134000
1542,123980
1543,177920
1544,81700
1545,106760
1546,104500
1547,112020
1548,120900
1549,98980
1550,134690
1551,84660
1552,170400
1553,192777.4
1554,139131.2
1555,206680
1556,133000
1557,133060
1558,81680
1559,131410
1560,123700
1561,147180
1562,122500
1563,108920
1564,111224.4
1565,163960
1566,188394
1567,106310
1568,191219.4
1569,145100
1570,114780
1571,123200
1572,148860
1573,138986.4
1574,103880
1575,138700
1576,205240
1577,107540
1578,172880
1579,122350
1580,162100
1581,161257
1582,117300
1583,135400
1584,161980
1585,144780
1586,89980
1587,101498.6
1588,96960
1589,126900
1590,82600
1591,107650
1592,81900
1593,102500
1594,168310.6
1595,137900
1596,167630
1597,204057
1598,228194
1599,129300
1600,135300
1601,103100
1602,113080
1603,82198.6
1604,131700
1605,169100
1606,132340
1607,163500
1608,169880
1609,105960
1610,151100
1611,158100
1612,106560
1613,126100
1614,110600
1615,102800
1616,92200
1617,97100
1618,117000
1619,122150
1620,181310.6
1621,128700
1622,141900
1623,127560
1624,189800
1625,138650
1626,134770
1627,152010
1628,195680
1629,173680
1630,154264.4
1631,115204.4
1632,137900
1633,136580
1634,178860
1635,169700
1636,103040
1637,182040
1638,168177.4
1639,124800
1640,235920
1641,133800
1642,159980
1643,147310.6
1644,177800
1645,119860
1646,114600
1647,103480
1648,96140
1649,98780
1650,126640
1651,110400
1652,95180
1653,92200
1654,156400
1655,88300
1656,155100
1657,156400
1658,155100
1659,85100
1660,123800
1661,211200
1662,277320
1663,183080
1664,212020
1665,157700
1666,172986.4
1667,285053
1668,154200
1669,108100
1670,150700
1671,163500
1672,226300
1673,194700
1674,118360
1675,125771.6
1676,103920
1677,136880
1678,188900
1679,215280
1680,126764.4
1681,109624.4
1682,151286.4
1683,130700
1684,147167
1685,146423
1686,130700
1687,149880
1688,179200
1689,151280
1690,153300
1691,169240
1692,220600
1693,147100
1694,190680
1695,154380
1696,256800
1697,141300
1698,202442.6
1699,156780
1700,163200
1701,193200
1702,131000
1703,119160
1704,124160
1705,133100
1706,182100
1707,102300
1708,100380
1709,134780
1710,115204.4
1711,168030
1712,120400
1713,124800
1714,139900
1715,186300
1716,112760
1717,107540
1718,99040
1719,175580
1720,127160
1721,130970
1722,141420
1723,119250
1724,115204.4
1725,173940
1726,183760
1727,107204.4
1728,148580
1729,141500
1730,142820
1731,111900
1732,132400
1733,118900
1734,109400
1735,120100
1736,112800
1737,201300
1738,172220
1739,161680
1740,131700
1741,120470
1742,151846.6
1743,151480
1744,171600
1745,198880
1746,173100
1747,213400
1748,187800
1749,148070
1750,125300
1751,191560
1752,122280
1753,121560
1754,174500
1755,146386.4
1756,118800
1757,107520
1758,134360
1759,162920
1760,119760
1761,132800
1762,192200
1763,154700
1764,101500
1765,127560
1766,124800
1767,171600
1768,116080
1769,126080
1770,119200
1771,96898.6
1772,111698.6
1773,118360
1774,122660
1775,91280
1776,154890
1777,98951.6
1778,103140
1779,109160
1780,164360
1781,106540
1782,91540
1783,142167
1784,94200
1785,105960
1786,143400
1787,155400
1788,87400
1789,87500
1790,89100
1791,177100
1792,129090
1793,105180
1794,121120
1795,98700
1796,97498.6
1797,142480
1798,103040
1799,124840
1800,117300
1801,142167
1802,107100
1803,166920
1804,121400
1805,104700
1806,133527.6
1807,174830
1808,195757
1809,146100
1810,111420
1811,138200
1812,144180
1813,115600
1814,114960
1815,77960
1816,79680
1817,147700
1818,163600
1819,131300.8
1820,85580
1821,94016
1822,147700
1823,96162.2
1824,105604.4
1825,127606.8
1826,95880
1827,113730
1828,128190
1829,87898.6
1830,138320
1831,155300
1832,149100
1833,162980
1834,107380
1835,118460
1836,122160
1837,94100
1838,136900
1839,74280
1840,116580
1841,103980
1842,117500
1843,109780
1844,119500
1845,207057
1846,164457
1847,213746
1848,84742.2
1849,188117
1850,113860
1851,130900
1852,110840
1853,92970
1854,103480
1855,182194
1856,165530
1857,195830
1858,159690.6
1859,111224.4
1860,105311.6
1861,111224.4
1862,233360
1863,190777.6
1864,198087
1865,103000
1866,136400
1867,111560
1868,154700
1869,122564.4
1870,132800
1871,166900
1872,168900
1873,184719.4
1874,112200
1875,174780
1876,195200
1877,116580
1878,115380
1879,147960
1880,124180
1881,138100
1882,186640
1883,163380
1884,182880
1885,189957
1886,163500
1887,100778.6
1888,118160
1889,160167
1890,94480
1891,135300
1892,113400
1893,105880
1894,127400
1895,145300
1896,111300
1897,121620
1898,89360
1899,114848.6
1900,131480
1901,180760
1902,162780
1903,186000
1904,106080
1905,149310
1906,195757
1907,146166.4
1908,102300
1909,107600
1910,101600
1911,174580
1912,213080
1913,199000
1914,97900
1915,131700
1916,143600
1917,171930
1918,124500
1919,148300
1920,129200
1921,170200
1922,178300
1923,204200
1924,161780
1925,142800
1926,183080
1927,100750
1928,149310
1929,125080
1930,109680
1931,127680
1932,137700
1933,173230
1934,180280
1935,181220
1936,133280
1937,213057
1938,136720
1939,116164.4
1940,90360
1941,189347
1942,160260
1943,89960
1944,194700
1945,208680
1946,203324.8
1947,128800
1948,304600
1949,145180
1950,114500
1951,183954
1952,183980
1953,144400
1954,155230
1955,127900
1956,267220
1957,118160
1958,163000
1959,140000
1960,99600
1961,114400
1962,99780
1963,95180
1964,107100
1965,155100
1966,101180
1967,146160
1968,194420
1969,178300
1970,194700
1971,257762.6
1972,182640
1973,195200
1974,226500
1975,204100
1976,124200
1977,214486.4
1978,249900
1979,138880
1980,117980
1981,141700
1982,114200
1983,96631.6
1984,159800
1985,131700
1986,131700
1987,119100
1988,148488
1989,179900
1990,162400
1991,132480
1992,217447
1993,164480
1994,214100
1995,173098
1996,153900
1997,168000
1998,166100
1999,209460
2000,183100
2001,177500
2002,143890
2003,157000
2004,196800
2005,142170
2006,106580
2007,116800
2008,109440
2009,180100
2010,193877.4
2011,144400
2012,107740
2013,158664.4
2014,199080
2015,180180
2016,202360
2017,191260
2018,123540
2019,119500
2020,116500
2021,108000
2022,199394
2023,139250
2024,207060
2025,225300
2026,130700
2027,152346.6
2028,139131.2
2029,171480
2030,108366.8
2031,91120
2032,140960
2033,134200
2034,163500
2035,182030
2036,156480
2037,152700
2038,160146.8
2039,105380
2040,254025
2041,182846.4
2042,164700
2043,143300
2044,134400
2045,204500
2046,121560
2047,169700
2048,117800
2049,131000
2050,177900
2051,99740
2052,96960
2053,101580
2054,103780
2055,131360
2056,124180
2057,105420
2058,187800
2059,103798.6
2060,105960
2061,154010
2062,122800
2063,117740
2064,121560
2065,137830
2066,175760
2067,114800
2068,163980
2069,93560
2070,115560
2071,90940
2072,111600
2073,131480
2074,200480
2075,131850
2076,117000
2077,109180
2078,91280
2079,152640
2080,107650
2081,127000
2082,126500
2083,160780
2084,116360
2085,99040
2086,120080
2087,122500
2088,122086.8
2089,82600
2090,119700
2091,161767
2092,156280
2093,169620
2094,97516
2095,130350
2096,94600
2097,81360
2098,141900
2099,114300
2100,138060
2101,153508
2102,119580
2103,95700
2104,159200
2105,126880
2106,127000
2107,200100
2108,102500
2109,90548.6
2110,103040
2111,152470
2112,144200
2113,108280
2114,89360
2115,126370
2116,110780
2117,120900
2118,115300
2119,96840
2120,111440
2121,110600
2122,109600
2123,77260
2124,130950
2125,131860
2126,160500
2127,143100
2128,130226.8
2129,100450
2130,140500
2131,115204.4
2132,138980
2133,103040
2134,122500
2135,92200
2136,130400
2137,105560
2138,133210
2139,131850
2140,116280
2141,122480
2142,92360
2143,103040
2144,138150
2145,119200
2146,148000
2147,156680
2148,135280
2149,129000
2150,205694
2151,110040
2152,199394
2153,149890
2154,107300
2155,121600
2156,231300
2157,126960
2158,205140
2159,159230
2160,133000
2161,108360
2162,185100
2163,163800
2164,154700
2165,131300
2166,139800
2167,113080
2168,179900
2169,174900
2170,169180
2171,132700
2172,102398.6
2173,180980
2174,164400
2175,165500
2176,181680
2177,171380
2178,199100
2179,144780
2180,149000
2181,121560
2182,122800
2183,117360
2184,113540
2185,128080
2186,90800
2187,111940
2188,153480
2189,304600
2190,79860
2191,104911.6
2192,116160
2193,127400
2194,93380
2195,157780
2196,119880
2197,102500
2198,107204.4
2199,195340
2200,133980
2201,160557
2202,179760
2203,149800
2204,164640
2205,135508
2206,115780
2207,167300
2208,211180
2209,157430
2210,91580
2211,111200
2212,83680
2213,95600
2214,131770
2215,118380
2216,142780
2217,132000
2218,122160
2219,98740
2220,78362.2
2221,131700
2222,131700
2223,220625
2224,183047
2225,142450
